// NOTE: This was generated from the decomp_spells.csv using gen_csv_properties.py script.

/// <summary>
/// Gets or sets Name.
/// </summary>
public string Name { get; set; }
/// Gets or sets Strength weight.
/// </summary>
public int StrengthWeight { get; set; }
/// <summary>
/// Gets or sets Unit of type.
/// </summary>
public int UnitOfType { get; set; }
/// <summary>
/// Gets or sets Troops only.
/// </summary>
public bool TroopsOnly { get; set; }
/// <summary>
/// Gets or sets Target info string.
/// </summary>
public string TargetInfoString { get; set; }
/// <summary>
/// Gets or sets Preferred target.
/// </summary>
public string PreferredTarget { get; set; }
/// <summary>
/// Gets or sets Preferred target damage mod.
/// </summary>
public int PreferredTargetDamageMod { get; set; }
/// <summary>
/// Gets or sets Boost defenders.
/// </summary>
public bool BoostDefenders { get; set; }
/// <summary>
/// Gets or sets Hero damage multiplier.
/// </summary>
public int HeroDamageMultiplier { get; set; }
/// <summary>
/// Gets or sets Shield projectile speed.
/// </summary>
public int ShieldProjectileSpeed { get; set; }
/// <summary>
/// Gets or sets Shield projectile damage mod.
/// </summary>
public int ShieldProjectileDamageMod { get; set; }
/// <summary>
/// Gets or sets Extra health permil.
/// </summary>
public int ExtraHealthPermil { get; set; }
/// <summary>
/// Gets or sets Extra health min.
/// </summary>
public int ExtraHealthMin { get; set; }
/// <summary>
/// Gets or sets Extra health max.
/// </summary>
public int ExtraHealthMax { get; set; }
/// <summary>
/// Gets or sets Poison d p s.
/// </summary>
public int PoisonDPS { get; set; }
/// <summary>
/// Gets or sets Attack speed boost.
/// </summary>
public int AttackSpeedBoost { get; set; }
/// <summary>
/// Gets or sets Boost linked to poison.
/// </summary>
public bool BoostLinkedToPoison { get; set; }
/// <summary>
/// Gets or sets Scale deploy effects.
/// </summary>
public bool ScaleDeployEffects { get; set; }
/// <summary>
/// Gets or sets Invulnerability time.
/// </summary>
public int InvulnerabilityTime { get; set; }
/// <summary>
/// Gets or sets Max units hit.
/// </summary>
public int MaxUnitsHit { get; set; }
/// <summary>
/// Gets or sets Enemy deploy effect.
/// </summary>
public string EnemyDeployEffect { get; set; }
/// <summary>
/// Gets or sets Snap to grid.
/// </summary>
public bool SnapToGrid { get; set; }
/// <summary>
/// Gets or sets Duplicate housing.
/// </summary>
public int DuplicateHousing { get; set; }
/// <summary>
/// Gets or sets Duplicate lifetime.
/// </summary>
public int DuplicateLifetime { get; set; }
/// <summary>
/// Gets or sets Summon troop.
/// </summary>
public string SummonTroop { get; set; }
/// <summary>
/// Gets or sets Units to spawn.
/// </summary>
public int UnitsToSpawn { get; set; }
/// <summary>
/// Gets or sets Spawn duration.
/// </summary>
public int SpawnDuration { get; set; }
/// <summary>
/// Gets or sets Spawn first group size.
/// </summary>
public int SpawnFirstGroupSize { get; set; }
